canonical_id,display_name,category,tech_base
is-gauss-rifle,Inner Sphere Gauss Rifle,ballistic,Inner Sphere
is-heavy-gauss-rifle,Inner Sphere Heavy Gauss Rifle,ballistic,Inner Sphere
is-heavy-machine-gun,Inner Sphere Heavy Machine Gun,ballistic,Inner Sphere
is-heavy-rifle,Inner Sphere Heavy Rifle,ballistic,Inner Sphere
is-improved-gauss-rifle,Inner Sphere Improved Gauss Rifle,ballistic,Inner Sphere
is-improved-heavy-gauss-rifle,Inner Sphere Improved Heavy Gauss Rifle,ballistic,Inner Sphere
is-light-ac-2,Inner Sphere Light AC/2,ballistic,Inner Sphere
is-light-ac-5,Inner Sphere Light AC/5,ballistic,Inner Sphere
is-light-gauss-rifle,Inner Sphere Light Gauss Rifle,ballistic,Inner Sphere
is-light-machine-gun,Inner Sphere Light Machine Gun,ballistic,Inner Sphere
is-long-tom-cannon,Inner Sphere Long Tom Cannon,ballistic,Inner Sphere
is-magshot-gauss-rifle,Inner Sphere MagShot Gauss Rifle,ballistic,Inner Sphere
is-rotary-ac-2,Inner Sphere Rotary AC/2,ballistic,Inner Sphere
is-rotary-ac-5,Inner Sphere Rotary AC/5,ballistic,Inner Sphere
is-sniper-cannon,Inner Sphere Sniper Cannon,ballistic,Inner Sphere
is-thumper-cannon,Inner Sphere Thumper Cannon,ballistic,Inner Sphere
is-ultra-ac-10,Inner Sphere Ultra AC/10,ballistic,Inner Sphere
is-ultra-ac-2,Inner Sphere Ultra AC/2,ballistic,Inner Sphere
is-ultra-ac-20,Inner Sphere Ultra AC/20,ballistic,Inner Sphere
is-ultra-ac-5,Inner Sphere Ultra AC/5,ballistic,Inner Sphere
is-blazer-cannon,Inner Sphere Blazer Cannon,energy,Inner Sphere
is-bombast-laser,Inner Sphere Bombast Laser,energy,Inner Sphere
is-er-flamer,Inner Sphere ER Flamer,energy,Inner Sphere
is-er-large-laser,Inner Sphere ER Large Laser,energy,Inner Sphere
is-er-medium-laser,Inner Sphere ER Medium Laser,energy,Inner Sphere
is-er-small-laser,Inner Sphere ER Small Laser,energy,Inner Sphere
is-heavy-flamer,Inner Sphere Heavy Flamer,energy,Inner Sphere
is-heavy-large-laser,Inner Sphere Heavy Large Laser,energy,Inner Sphere
is-heavy-medium-laser,Inner Sphere Heavy Medium Laser,energy,Inner Sphere
is-heavy-ppc,Inner Sphere Heavy PPC,energy,Inner Sphere
is-heavy-small-laser,Inner Sphere Heavy Small Laser,energy,Inner Sphere
is-large-pulse-laser,Inner Sphere Large Pulse Laser,energy,Inner Sphere
is-large-vsp-laser,Inner Sphere Large VSP Laser,energy,Inner Sphere
is-large-x-pulse-laser,Inner Sphere Large X-Pulse Laser,energy,Inner Sphere
is-light-ppc,Inner Sphere Light PPC,energy,Inner Sphere
is-medium-pulse-laser,Inner Sphere Medium Pulse Laser,energy,Inner Sphere
is-medium-vsp-laser,Inner Sphere Medium VSP Laser,energy,Inner Sphere
is-medium-x-pulse-laser,Inner Sphere Medium X-Pulse Laser,energy,Inner Sphere
is-plasma-rifle,Inner Sphere Plasma Rifle,energy,Inner Sphere
is-risc-hyper-laser,Inner Sphere RISC Hyper Laser,energy,Inner Sphere
is-small-pulse-laser,Inner Sphere Small Pulse Laser,energy,Inner Sphere
is-small-vsp-laser,Inner Sphere Small VSP Laser,energy,Inner Sphere
is-small-x-pulse-laser,Inner Sphere Small X-Pulse Laser,energy,Inner Sphere
is-snub-nose-ppc,Inner Sphere Snub-Nose PPC,energy,Inner Sphere
clan-iatm-6,Clan iATM 6,missile,Clan
clan-narc-missile-beacon,Clan Narc Missile Beacon,missile,Clan
is-arrow-iv,Inner Sphere Arrow IV,missile,Inner Sphere
is-battlemech-taser,Inner Sphere BattleMech Taser,missile,Inner Sphere
