severity,category,path,message,detail
warning,non-numeric,C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3039u\Karnov UR Transport (AC).yml,"field 'Tonnage' expected numeric, got '30.0 30.0'","{""field"": ""Tonnage"", ""value"": ""30.0 30.0"", ""unit_type"": ""vehicle""}"
warning,non-numeric,C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3039u\Karnov UR Transport (Artillery).yml,"field 'Tonnage' expected numeric, got '30.0 30.0'","{""field"": ""Tonnage"", ""value"": ""30.0 30.0"", ""unit_type"": ""vehicle""}"
warning,non-numeric,C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3058Uu\Galleon Light Tank GAL-200.yml,"field 'Tonnage' expected numeric, got '30 30.0'","{""field"": ""Tonnage"", ""value"": ""30 30.0"", ""unit_type"": ""vehicle""}"
warning,non-numeric,C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3058Uu\Karnov UR Transport (3055 Upgrade).yml,"field 'Tonnage' expected numeric, got '30.0 30.0'","{""field"": ""Tonnage"", ""value"": ""30.0 30.0"", ""unit_type"": ""vehicle""}"
warning,non-numeric,C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3058Uu\Karnov UR Transport (BA).yml,"field 'Tonnage' expected numeric, got '30 30.0'","{""field"": ""Tonnage"", ""value"": ""30 30.0"", ""unit_type"": ""vehicle""}"
warning,non-numeric,C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3058Uu\Karnov UR Transport (Periphery).yml,"field 'Tonnage' expected numeric, got '30 30.0'","{""field"": ""Tonnage"", ""value"": ""30 30.0"", ""unit_type"": ""vehicle""}"
warning,non-numeric,C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3058Uu\Partisan Air Defense Tank (Company Command).yml,"field 'Tonnage' expected numeric, got '80 80.0'","{""field"": ""Tonnage"", ""value"": ""80 80.0"", ""unit_type"": ""vehicle""}"
warning,non-numeric,C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3058Uu\Partisan Air Defense Tank (Lance Command).yml,"field 'Tonnage' expected numeric, got '80 80.0'","{""field"": ""Tonnage"", ""value"": ""80 80.0"", ""unit_type"": ""vehicle""}"
warning,non-numeric,C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3058Uu\Partisan Air Defense Tank (Quad RAC).yml,"field 'Tonnage' expected numeric, got '80 80.0'","{""field"": ""Tonnage"", ""value"": ""80 80.0"", ""unit_type"": ""vehicle""}"
warning,non-numeric,C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3058Uu\Partisan Air Defense Tank (RAC).yml,"field 'Tonnage' expected numeric, got '80 80.0'","{""field"": ""Tonnage"", ""value"": ""80 80.0"", ""unit_type"": ""vehicle""}"
