unit_type,unit_key,chassis,model,source_path,raw,normalized,tech_base,fuzzy_suggestions
vehicle,2202,Mobile Long Tom Artillery,(+Carriages)(Unofficial),C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3025 IS Land\Mobile Long Tom Artillery (Unofficial).yml,ISLongTomAmmo,long tom ammo,Inner Sphere,"[{""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""is-long-tom-cannon"", ""matched_key"": ""inner sphere long tom cannon"", ""score"": 85}]"
vehicle,2202,Mobile Long Tom Artillery,(+Carriages)(Unofficial),C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3025 IS Land\Mobile Long Tom Artillery (Unofficial).yml,ISLongTomAmmo,long tom ammo,Inner Sphere,"[{""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""is-long-tom-cannon"", ""matched_key"": ""inner sphere long tom cannon"", ""score"": 85}]"
vehicle,2202,Mobile Long Tom Artillery,(+Carriages)(Unofficial),C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3025 IS Land\Mobile Long Tom Artillery (Unofficial).yml,ISLongTomAmmo,long tom ammo,Inner Sphere,"[{""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""is-long-tom-cannon"", ""matched_key"": ""inner sphere long tom cannon"", ""score"": 85}]"
vehicle,2202,Mobile Long Tom Artillery,(+Carriages)(Unofficial),C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3025 IS Land\Mobile Long Tom Artillery (Unofficial).yml,ISLongTomAmmo,long tom ammo,Inner Sphere,"[{""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""is-long-tom-cannon"", ""matched_key"": ""inner sphere long tom cannon"", ""score"": 85}]"
vehicle,2202,Mobile Long Tom Artillery,(+Carriages)(Unofficial),C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3025 IS Land\Mobile Long Tom Artillery (Unofficial).yml,ISLongTomAmmo,long tom ammo,Inner Sphere,"[{""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""is-long-tom-cannon"", ""matched_key"": ""inner sphere long tom cannon"", ""score"": 85}]"
vehicle,2202,Mobile Long Tom Artillery,(+Carriages)(Unofficial),C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3025 IS Land\Mobile Long Tom Artillery (Unofficial).yml,ISLongTomAmmo,long tom ammo,Inner Sphere,"[{""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""is-long-tom-cannon"", ""matched_key"": ""inner sphere long tom cannon"", ""score"": 85}]"
vehicle,2202,Mobile Long Tom Artillery,(+Carriages)(Unofficial),C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3025 IS Land\Mobile Long Tom Artillery (Unofficial).yml,ISLongTomAmmo,long tom ammo,Inner Sphere,"[{""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""is-long-tom-cannon"", ""matched_key"": ""inner sphere long tom cannon"", ""score"": 85}]"
vehicle,2202,Mobile Long Tom Artillery,(+Carriages)(Unofficial),C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3025 IS Land\Mobile Long Tom Artillery (Unofficial).yml,ISLongTomAmmo,long tom ammo,Inner Sphere,"[{""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""is-long-tom-cannon"", ""matched_key"": ""inner sphere long tom cannon"", ""score"": 85}]"
vehicle,2202,Mobile Long Tom Artillery,(+Carriages)(Unofficial),C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3025 IS Land\Mobile Long Tom Artillery (Unofficial).yml,ISLongTomAmmo,long tom ammo,Inner Sphere,"[{""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""is-long-tom-cannon"", ""matched_key"": ""inner sphere long tom cannon"", ""score"": 85}]"
vehicle,2202,Mobile Long Tom Artillery,(+Carriages)(Unofficial),C:\Users\Stephen\OneDrive\Gaming\battletech\Data Files\vehicles\3025 IS Land\Mobile Long Tom Artillery (Unofficial).yml,ISLongTomAmmo,long tom ammo,Inner Sphere,"[{""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""unit-derived-is-long-tom"", ""matched_key"": ""long tom"", ""score"": 90}, {""canonical_id"": ""is-long-tom-cannon"", ""matched_key"": ""inner sphere long tom cannon"", ""score"": 85}]"
