Weapon Name,Min,Short,Medium,Long,Heat,Damage
Clan AP Gauss Rifle,0,3,6,9,1,3
Clan Arrow IV,0,0,0,0,10,20
Clan ATM 12,4,5,10,15,8,varies
Clan ATM 3,4,5,10,15,2,varies
Clan ATM 6,4,5,10,15,4,varies
Clan ATM 9,4,5,10,15,6,varies
Clan ER Flamer,0,3,5,7,4,2
Clan ER Large Laser,0,8,15,25,12,10
Clan ER Large Pulse Laser,0,7,15,23,13,10
Clan ER Medium Laser,0,5,10,15,5,7
Clan ER Medium Pulse Laser,0,5,9,14,6,7
Clan ER Micro Laser,0,1,2,4,1,2
Clan ER PPC,0,7,14,23,15,15
Clan ER Small Laser,0,2,4,6,2,5
Clan ER Small Pulse Laser,0,2,4,6,3,5
Clan Flamer,0,1,2,3,3,2
Clan Gauss Rifle,2,7,15,22,1,15
Clan HAG/20,2,8,16,24,4,20
Clan HAG/30,2,8,16,24,6,30
Clan HAG/40,2,8,16,24,8,40
Clan Heavy Flamer,0,2,3,4,5,4
Clan Heavy Large Laser,0,5,10,15,18,16
Clan Heavy Machine Gun,0,1,2,0,0,3
Clan Heavy Medium Laser,0,3,6,9,7,10
Clan Heavy Small Laser,0,1,2,3,3,6
Clan iATM 12,4,5,10,15,8,varies
Clan iATM 3,4,5,10,15,2,varies
Clan iATM 6,4,5,10,15,4,varies
Clan iATM 9,4,5,10,15,6,varies
Clan Improved Gauss Rifle,2,7,15,22,1,12
Clan Improved Heavy Large Laser,0,5,10,15,18,16
Clan Improved Heavy Medium Laser,0,3,6,9,7,10
Clan Improved Heavy Small Laser,0,1,2,3,3,6
Clan Large Laser,0,5,10,15,8,8
Clan Large Pulse Laser,0,6,14,20,10,10
Clan LB 10-X AC,0,6,12,18,2,10
Clan LB 2-X AC,4,10,20,30,1,2
Clan LB 20-X AC,0,4,8,12,6,20
Clan LB 5-X AC,3,8,15,24,1,5
Clan Light Machine Gun,0,2,4,6,0,1
Clan LRM 10,0,7,14,21,4,1/msl
Clan LRM 15,0,7,14,21,5,1/msl
Clan LRM 20,0,7,14,21,6,1/msl
Clan LRM 5,0,7,14,21,2,1/msl
Clan Machine Gun,0,1,2,3,0,2
Clan Medium Laser,0,3,6,9,3,5
Clan Medium Pulse Laser,0,4,8,12,4,7
Clan Micro Pulse Laser,0,1,2,3,1,3
Clan Narc Missile Beacon,0,4,8,12,0,0
Clan Plasma Cannon,0,6,12,18,7,0
Clan ProtoMech AC/2,0,7,14,20,1,2
Clan ProtoMech AC/4,0,5,10,15,1,4
Clan ProtoMech AC/8,0,3,7,10,2,8
Clan Rotary AC/2,0,6,12,18,1,2
Clan Rotary AC/5,0,5,10,15,1,5
Clan Small Laser,0,1,2,3,1,3
Clan Small Pulse Laser,0,2,4,6,2,3
Clan SRM 2,0,3,6,9,2,2/msl
Clan SRM 4,0,3,6,9,3,2/msl
Clan SRM 6,0,3,6,9,4,2/msl
Clan Streak LRM 10,0,7,14,21,4,1/msl
Clan Streak LRM 15,0,7,14,21,5,1/msl
Clan Streak LRM 20,0,7,14,21,6,1/msl
Clan Streak LRM 5,0,7,14,21,2,1/msl
Clan Streak SRM 2,0,4,8,12,2,2/msl
Clan Streak SRM 4,0,4,8,12,3,2/msl
Clan Streak SRM 6,0,4,8,12,4,2/msl
Clan Talons,0,0,0,0,0,variable
Clan Ultra AC/10,0,6,12,18,3,10
Clan Ultra AC/2,2,9,18,27,1,2
Clan Ultra AC/20,0,4,8,12,7,20
Clan Ultra AC/5,0,7,14,21,1,5
Inner Sphere AC/10,0,5,10,15,3,10
Inner Sphere AC/2,4,8,16,24,1,2
Inner Sphere AC/20,0,3,6,9,7,20
Inner Sphere AC/5,3,6,12,18,1,5
Inner Sphere Arrow IV,0,0,0,0,10,20
Inner Sphere BattleMech Taser,0,1,2,4,6,1
Inner Sphere Blazer Cannon,0,4,8,12,7,3
Inner Sphere Bombast Laser,0,5,10,15,12,12
Inner Sphere Claw,0,0,0,0,0,variable
Inner Sphere ER Flamer,0,3,5,7,4,2
Inner Sphere ER Large Laser,0,7,14,19,12,8
Inner Sphere ER Medium Laser,0,4,8,12,5,5
Inner Sphere ER PPC,0,7,14,23,15,10
Inner Sphere ER Small Laser,0,2,4,5,2,3
Inner Sphere Extended LRM 10,10,12,22,38,6,1/msl
Inner Sphere Extended LRM 15,10,12,22,38,8,1/msl
Inner Sphere Extended LRM 20,10,12,22,38,10,1/msl
Inner Sphere Extended LRM 5,10,12,22,38,3,1/msl
Inner Sphere Flail,0,0,0,0,0,variable
Inner Sphere Flamer,0,1,2,3,3,2
Inner Sphere Gauss Rifle,2,7,15,22,1,15
Inner Sphere Hatchet,0,0,0,0,0,variable
Inner Sphere Heavy Flamer,0,2,3,4,5,4
Inner Sphere Heavy Gauss Rifle,4,6,13,20,2,25/20/10
Inner Sphere Heavy Large Laser,0,5,10,15,18,16
Inner Sphere Heavy Machine Gun,0,1,2,0,0,3
Inner Sphere Heavy Medium Laser,0,3,6,9,7,10
Inner Sphere Heavy PPC,3,6,12,18,15,15
Inner Sphere Heavy Rifle,0,6,12,18,4,9
Inner Sphere Heavy Small Laser,0,1,2,3,3,6
Inner Sphere Improved Gauss Rifle,2,7,15,22,1,12
Inner Sphere Improved Heavy Gauss Rifle,3,6,12,19,2,22
Inner Sphere iNarc Launcher,0,4,9,15,0,0
Inner Sphere Lance,0,0,0,0,0,variable
Inner Sphere Large Laser,0,5,10,15,8,8
Inner Sphere Large Pulse Laser,0,3,7,10,10,9
Inner Sphere Large Vibroblade,0,0,0,0,0,14
